"","target","Commercial_Construction_2017","Commercial_Construction_Permitted_Units_2016","Commercial_Construction_2015","Commercial_Construction_Permitted_Units_2015","Commercial_Construction_2013","Commercial_Construction_Permitted_Units_2013","Grocery_Proximate_Units_2018","Grocery_Proximate_Units_2016","Pharmacy_Proximate_Units_2016","New_Residential_Permit_Units_2016","New_Residential_2014"
"206",0.0371428571428572,0.18,1,0,0,0.7,4,0,0,0,5,0.35
"207",-0.0314285714285714,0,0,0,0,0.36,1,0,0,0,0,1.43
"208",-0.0314285714285714,0,1,0,0,0.14,1,0,0,0,0,0
"209",-0.00285714285714286,1.71,0,0,0,0,0,0,0,0,4,0
"210",0.0657142857142858,2.11,6,0.7,2,9.49,27,0,209,668,0,0
"211",0.528571428571429,3.82,5,0,0,1.53,2,399,453,453,0,0
"212",0.334285714285714,9.36,0,0.78,1,1.56,2,531,0,531,0,0
"213",0.00857142857142857,1.54,1,0,0,0.31,1,29,178,178,0,0
"214",0.0314285714285714,0,1,0,0,0,0,0,75,75,4,5
"215",0.765714285714286,6.06,54,7.42,48,3.71,24,162,285,285,0,0
"216",0.0285714285714286,0.42,11,0.42,2,0.63,3,810,839,839,194,0
"217",0.0228571428571429,0.71,7,0.12,5,0.2,8,0,0,0,169,3.27
"218",0.122857142857143,0.92,11,0.67,8,1.84,22,791,1055,1055,10,23.16
"219",0,0.36,2,0,0,0.12,1,311,252,73,59,1.81
"220",-0.128571428571429,0.24,0,0.24,1,0.49,2,433,454,557,3,0
"221",0,0,0,0.55,3,0.37,2,37,59,9,0,0
"222",0.0371428571428571,0.2,0,0.3,3,0.1,1,225,183,208,0,0
"223",0,0.32,1,0,0,0,0,219,228,230,5,1.74
"224",0.0228571428571429,0,1,0.31,1,0,0,439,435,489,0,4.62
"225",0.00857142857142857,0.72,0,0.36,1,0,0,0,129,129,0,0.36
"226",0.00857142857142857,0,3,0.11,2,0.16,3,288,325,266,36,0.11
"227",0.211428571428571,0.55,5,0.2,4,0.55,11,0,0,0,35,0.75
"228",0.00857142857142857,0,0,0.39,1,0,0,279,302,281,0,0
"229",0.117142857142857,1.53,3,1.09,5,0.44,2,1080,1069,547,9,1.31
"230",0.265714285714286,1.11,0,2.22,2,1.11,1,0,598,598,0,0
"231",-0.0571428571428572,0,0,0,0,0,0,34,0,90,0,0
"232",0.2,1.9,19,3.41,18,1.52,8,0,320,320,0,0
"233",0.0257142857142857,0.5,1,0,0,0,0,4,4,0,22,0
"234",1.62,0.83,4,9.12,11,0.83,1,554,266,266,0,0
"235",0,0.77,6,0.51,2,0.26,1,143,378,389,0,0
"236",0.0942857142857143,0.24,6,0.73,3,0.24,1,0,0,0,0,0
"237",0.0228571428571429,0.33,1,0.11,1,0,0,0,0,0,13,8.25
"238",0.222857142857143,0.58,1,1.15,2,0.58,1,852,375,332,0,0
"239",-0.554285714285714,0,0,0,0,0,0,744,587,92,0,0
"240",0.0257142857142857,2.07,15,1.42,13,1.09,10,0,1,0,1,0.22
"241",0.105714285714286,1.07,3,2.67,5,2.67,5,481,481,481,0,0
"242",0.0371428571428571,0,0,0,0,0.29,1,0,0,0,10,1.44
"243",0.0114285714285714,0,1,0.69,3,0,0,243,314,319,1,0
"244",0.04,5.57,29,0.32,3,0.63,6,407,0,0,24,0.53
"245",0.185714285714286,1.74,59,1.74,48,1.27,35,0,0,0,1,0
"246",-0.0342857142857143,0.98,1,0.91,15,0.37,6,0,0,0,0,0
"247",-0.777142857142857,0.35,0,0.17,1,0,0,204,532,140,4,3.3
"248",0.557142857142857,3.09,60,5.22,44,2.85,24,4,214,16,0,0
"249",-0.111428571428571,6.82,24,0,0,0.68,1,0,0,0,0,0
"250",-0.0571428571428571,5.89,6,0,0,0.65,2,0,0,87,0,0
"251",0.0285714285714286,5.46,0,0,0,0.91,1,132,202,0,0,0
"252",0.12,1.07,1,0.27,1,1.07,4,119,0,0,0,12.9
"253",0.0257142857142857,1.89,1,1.89,2,0.94,1,103,83,0,1,0
"254",0.0142857142857143,0.13,0,0,0,0,0,0,6,7,31,7.42
"255",0.0628571428571429,0,0,0,0,0,0,53,67,128,0,0
"256",-0.0914285714285714,7.52,32,3.96,10,10.29,26,798,798,798,0,0
"257",-0.00285714285714286,1.25,8,0.83,4,0.83,4,0,0,382,82,3.76
"258",-0.102857142857143,2.56,13,3.83,18,7.88,37,576,569,576,0,0
"259",0.0228571428571429,0.19,0,0.19,1,0,0,0,0,0,2,3.95
"260",0.0514285714285714,0.27,3,0.27,1,1.34,5,622,625,567,0,0
"261",0.405714285714286,15.04,12,7.02,14,34.58,69,871,757,775,0,0
"262",-0.0228571428571429,1.5,3,3.01,2,3.01,2,0,0,0,0,0
"263",0,0,2,0,0,0.67,2,164,164,164,0,0
"264",0.0257142857142857,1.92,41,3.67,25,3.23,22,0,0,0,1,0.15
"265",0.28,0.78,3,0.19,1,5.62,29,15,288,569,0,0
"266",0.12,1.66,2,0,0,2.08,5,212,128,338,0,0
"267",0.0142857142857143,0.14,0,0.14,1,0,0,0,0,0,1,0.55
"268",0.0342857142857143,0,8,1.23,5,0.25,1,439,537,551,0,0.74
"269",0.0971428571428571,0.51,2,1.8,7,0.51,2,39,0,4,1,0
"270",-0.0457142857142857,0,0,0.48,1,0.48,1,481,401,528,0,0
"271",-0.0257142857142857,3.4,7,0.62,4,0.31,2,0,0,0,0,0
"272",-0.128571428571429,0,4,0.63,2,1.25,4,0,0,109,4,0
"273",0.197142857142857,7.48,9,4.57,11,4.57,11,490,215,397,1,53.11
"274",0.197142857142857,1.16,9,2.78,12,5.33,23,1051,1167,1245,0,0
"275",0.0514285714285714,0,1,0.78,3,0.52,2,227,188,189,0,0.26
"276",0.202857142857143,1.67,13,0.7,5,0.56,4,143,153,143,0,0
"277",0.302857142857143,1.14,0,0.76,2,1.89,5,376,308,255,8,1.52
"278",0.0428571428571429,0.92,2,0.46,1,0.46,1,0,0,0,0,0
"279",-0.0171428571428571,0.5,0,0,0,0,0,0,0,0,0,0
"280",0.0371428571428571,0.53,9,0,0,0.18,1,381,265,257,3,0
"281",0.00857142857142857,0,0,0,0,0.15,2,0,4,9,0,0
"282",0,0.5,2,0.33,2,0.33,2,696,646,714,0,0.33
"283",0.0257142857142857,1.32,1,0,0,0,0,0,0,0,0,0.66
"284",-0.0828571428571429,0.87,18,0.43,1,0.43,1,254,238,296,0,0
"285",-0.0628571428571428,0.55,3,0.55,4,0.27,2,228,253,187,0,0
"286",0.0628571428571428,0.21,9,0,0,0,0,43,42,222,3,0
"287",0.0114285714285714,0,3,0.16,1,0,0,0,0,0,1,3.06
"288",0.445714285714286,2.6,26,2.69,35,3.91,51,17,17,243,37,0
"289",0.00285714285714286,0,0,0,0,0.17,1,0,0,0,1,6.38
"290",-0.00857142857142858,1.94,0,0.16,1,0,0,0,0,166,19,3.72
"291",-0.188571428571429,3.76,36,10.03,40,5.77,23,0,0,0,0,0
"292",0.0828571428571428,0.58,8,0.35,3,0.23,2,366,441,441,0,2.56
"293",0.08,0.93,7,0.93,14,0.13,2,846,0,794,0,3.51
"294",0,0.14,0,0.28,2,0.14,1,0,0,0,2,1.82
"295",-0.105714285714286,7.85,7,7.19,11,1.96,3,1107,1151,1151,0,0
"296",0.422857142857143,11.03,39,12.61,32,5.12,13,443,0,1186,9,88.19
"297",0.905714285714286,22.6,127,17.55,66,31.11,117,4431,4123,4182,641,90.96
"298",-2.47714285714286,18.71,107,23.59,87,17.62,65,277,277,808,0,0
"299",12.6971428571429,63.95,202,57.51,161,71.09,199,426,7,424,459,0
"300",0.00857142857142861,3.43,3,1.53,4,1.14,3,590,562,185,0,4.58
"301",-0.0257142857142857,0.61,4,1.2,8,0,0,0,0,190,0,0.15
"302",0.537142857142857,1.23,16,1.64,12,0.14,1,0,0,0,0,0.14
"303",0.174285714285714,2.15,2,5.01,7,7.15,10,0,0,0,6,0
"304",0.0314285714285714,0,1,0.06,1,0.38,6,0,0,288,2,0.13
"305",-0.0114285714285714,0.67,0,0.34,1,0,0,465,591,594,3,0
"306",0.0542857142857143,2.57,3,1.6,5,2.25,7,0,0,37,1,0.32
"307",0.0171428571428571,0,1,0,0,0,0,165,203,203,4,3.96
"308",-0.02,0,2,0.39,1,0.39,1,154,189,0,0,0
"309",0.0685714285714286,0.15,4,0.29,2,0.44,3,122,163,127,0,0.58
"310",-0.154285714285714,10.54,22,2.34,6,6.64,17,457,505,509,0,0
"311",0.837142857142857,9.1,58,9.15,58,7.57,48,0,0,0,0,0
"312",0.288571428571429,1.54,22,1.94,19,1.43,14,1431,1102,1196,30,1.13
"313",0.00857142857142854,3.76,19,3.47,12,0.87,3,728,725,518,2,0.29
"314",0.871428571428572,12.75,185,16.03,132,12.15,100,863,1297,1010,4,43.5
"315",0.0628571428571429,1.2,8,0.48,2,0.48,2,0,0,0,2,0.96
"316",0,0.21,3,0.07,1,0.07,1,215,263,0,30,0.99
"317",0.402857142857143,3.03,18,3.23,16,1.61,8,279,173,0,94,42.94
"318",0.0657142857142857,1.72,13,0.74,6,2.7,22,0,0,0,1,0
"319",0.214285714285714,1.91,21,1.69,23,1.32,18,510,461,0,4,0
"320",0.0542857142857143,0.74,6,1.49,4,1.86,5,734,720,747,0,0
"321",0.271428571428571,3.45,23,4.02,14,3.44,12,17,22,441,0,0
"322",-1.29142857142857,11.76,64,6.29,46,8.34,61,675,1130,2766,122,0.68
"323",0.551428571428572,3.24,28,2.07,23,2.7,30,1044,1007,1007,0,0
"324",0.00571428571428577,2.13,9,2.13,7,0.61,2,123,151,0,0,0
"325",-3.31742580443438e-17,6.57,13,3.61,17,5.09,24,698,714,1059,8,1.06
"326",0.2,1.86,12,1.15,16,0.72,10,528,120,261,1,0
"327",0.0657142857142857,0.15,3,0.1,2,0.36,7,393,964,883,0,1.17
"328",0.0371428571428571,0.59,7,0.47,4,0.59,5,258,318,306,8,0.94
"329",0.0828571428571429,1.2,7,1.68,7,0.24,1,756,563,576,2,0
"330",-0.0457142857142857,0.61,0,0.5,5,0.4,4,367,281,324,20,0.61
"331",0.00857142857142857,0,4,0.19,2,0,0,74,3,62,1,2.59
"332",0.131428571428571,3.06,15,1.42,13,1.97,18,1130,886,1582,32,5.25
"333",0.0371428571428571,0.56,3,0.09,1,0.28,3,242,135,520,5,1.49
"334",0.0828571428571429,0.16,4,0.16,3,0.05,1,89,135,117,3,0.05
"335",-0.0885714285714286,2.64,33,4.87,24,2.44,12,1436,1036,1233,112,1.42
"336",-0.0714285714285714,0.69,13,1.38,6,0.69,3,0,0,0,18,2.3
"337",0.0457142857142857,7.93,6,1.46,9,0.49,3,823,495,1242,0,0
"338",2.26,57.28,139,42.89,149,30.8,107,1885,1208,1273,359,127.38
"339",0.0457142857142857,0.88,10,3.79,30,3.66,29,69,26,518,5,0.25
"340",0.00857142857142858,2.16,9,1.8,5,0.72,2,208,204,260,19,1.8
"341",0.0257142857142857,1.46,28,2.01,36,1.23,22,267,425,423,0,0
"342",0.297142857142857,6.79,34,2.52,10,0.75,3,515,206,473,34,41.46
"343",-0.0228571428571429,1.36,24,1.55,17,2.91,32,1098,460,627,0,0.18
"344",0.0828571428571429,1.88,2,1.5,4,2.62,7,0,0,731,11,1.5
"345",0.0628571428571429,0,0,0.18,1,0.18,1,0,0,0,0,0
"346",0.151428571428571,3.07,48,2.59,38,2.8,41,1187,2217,1145,115,2.18
"347",0.388571428571429,4.71,68,5.41,54,3.31,33,1714,1378,574,267,0
"348",0.808571428571429,0.51,6,0.51,2,2.29,9,490,371,139,4,2.29
"349",0.211428571428571,1.27,11,3.49,22,1.27,8,402,148,591,1,0
"350",0,0.07,1,0,0,0.02,1,0,0,0,28,0.42
"351",0.202857142857143,1.33,3,5.32,8,23.25,35,42,495,1021,0,139.74
"352",0.294285714285714,0.36,3,0.72,2,0.36,1,0,0,0,3,5.38
"353",0.337142857142857,1.23,19,2.76,18,2,13,642,558,533,11,2.15
"354",-0.0257142857142857,0.75,2,0.3,2,0,0,0,0,0,2,0
"355",0.0657142857142857,0.11,5,0,0,2.77,25,66,60,233,1,0
"356",0.0142857142857143,0,1,0.1,1,0.2,2,12,39,12,1,0.1
"357",0.105714285714286,0.73,7,1.71,7,2.2,9,490,533,551,1,0.98
"358",0.04,0.87,3,0.52,3,0.17,1,7,0,10,1,3.49
"359",0.04,0.07,3,0.29,4,0.15,2,256,146,128,25,1.67
"360",0.0285714285714286,0.27,9,0.6,9,0.27,4,153,179,170,7,0.54
"361",0.0342857142857143,0.36,7,0.36,4,0.09,1,422,385,431,6,0.27
"362",0.0257142857142857,0.54,9,0.7,7,0.6,6,298,311,311,9,1.81
"363",-0.0714285714285715,1.22,21,3.42,9,4.56,12,1,0,0,2,0.38
"364",0.108571428571429,8.23,40,0.96,5,1.15,6,0,0,0,4,0
"365",0.0257142857142857,0.05,6,0.15,3,0.25,5,0,0,4,5,0.05
"366",0.0371428571428572,0.17,2,0.08,1,0.17,2,0,0,3,1,0
"367",-0.0457142857142857,2.83,7,3.3,7,3.78,8,893,893,893,0,0
"368",-0.0228571428571429,0.58,2,0.15,1,0.29,2,308,331,325,11,0.15
"369",0.06,1.18,21,1.3,11,0.95,8,429,363,349,1,0
"370",-0.0142857142857143,0,1,0.18,1,0.18,1,0,0,0,6,0
"371",-0.00285714285714286,0.38,10,0.38,5,0.38,5,373,377,582,2,0.92
"372",0,0.14,0,0.14,1,0,0,0,0,0,31,7.04
"373",0.18,1.33,50,1.24,39,0.89,28,234,22,9,6,0.06
"374",-0.0142857142857143,0.07,2,0.07,2,0.1,3,24,30,14,61,1.58
"375",0.0914285714285714,0,1,0.18,2,0.9,10,337,333,356,3,0.54
"376",0.134285714285714,2.2,7,1.2,6,3.2,16,501,560,559,0,0
"377",0.0228571428571429,0.29,2,0.07,1,0,0,0,0,0,10,1.5
"378",0.0971428571428572,0.31,3,1.24,8,0.31,2,601,526,0,75,11.76
"379",0.00571428571428572,0.3,2,0.08,1,0,0,0,0,0,2,1.06
"380",0,0,0,0,0,0,0,1,1,0,0,0.42
"381",0.0142857142857143,0.11,3,0.08,3,0.16,6,0,138,149,32,1.63
"382",-0.197142857142857,0.21,1,0.21,1,0,0,1,1,12,2,1.67
"383",-0.211428571428571,0.75,2,0.25,1,0.25,1,284,204,269,0,0
"384",0,0.65,3,0.06,2,0.11,4,341,14,14,200,3.3
"385",0.06,0.93,38,0.46,10,0.37,8,708,368,534,119,11.16
"386",0.0571428571428571,0.65,2,0,0,0.22,1,218,268,328,25,1.73
"387",0.0228571428571429,0,5,0.36,1,0.72,2,0,0,0,2,0
"388",0.0142857142857143,0,0,0,0,0.26,1,0,0,0,4,0
"389",0.0171428571428571,0.3,3,0.3,2,0,0,167,192,25,0,0
"390",3.31742580443438e-18,0,0,0,0,0,0,0,0,0,5,4.73
"391",0.0142857142857143,0.25,0,0.16,2,0.16,2,0,0,0,76,2.55
"392",0.0885714285714286,1.32,18,2.88,24,2.04,17,684,728,728,12,8.88
"393",0.02,0.39,8,0.18,2,0.27,3,188,171,175,6,1.62
"394",0.0285714285714286,0.26,4,0.03,1,0.17,5,2,2,2,40,2.45
"395",0.0914285714285714,0.76,10,0.42,5,1.35,16,141,129,139,0,0.17
"396",-0.257142857142857,0.55,2,1.38,10,0.28,2,497,510,98,0,0
"397",0.0228571428571429,0.31,2,0.31,7,0.09,2,56,62,56,0,0
"398",0.0142857142857143,0.06,0,0.06,1,0,0,136,127,146,2,0
"399",-0.0828571428571428,18.03,63,23.17,63,14.71,40,177,178,156,146,0
"400",0,0,0,0,0,1.07,3,0,0,0,0,0
"401",0.0942857142857143,0.72,1,0,0,0.72,2,29,1,62,0,0
"402",0.02,0.2,0,0.1,1,0.2,2,102,124,124,0,0
"403",0.0857142857142857,1.02,21,0.93,10,1.3,14,0,0,358,2,0.28
"404",0,0.12,6,0.26,9,0.03,1,84,4,4,55,1.42
"405",-0.00571428571428571,3.02,5,1.32,7,0.38,2,69,374,578,0,0
"406",0.02,0.35,3,0.82,7,0.23,2,527,122,199,1,0
"407",1.17142857142857,0.33,1,0.98,3,0,0,0,0,0,0,0
"408",0.0228571428571429,0.03,3,0.03,1,0.07,2,61,46,69,5,0.38
"409",0.374285714285714,0.96,17,3.25,17,1.72,9,171,287,429,0,0
"410",0.0171428571428571,0.43,7,1.99,18,0.77,7,0,13,27,1,0
"411",-0.0342857142857143,0.29,1,0,0,0.04,1,0,0,0,3,0.04
"412",0.0314285714285714,0.89,12,1.96,11,1.42,8,1247,1079,603,167,0.53
"413",-0.00285714285714286,0,10,0,0,0.49,2,17,11,56,8,2.21
"414",0.965714285714286,4.03,33,14.82,72,7,34,597,822,564,26,1.03
"415",0.32,1.45,20,1.2,6,6.78,34,676,698,552,1,0.8
"416",0.0542857142857143,0.32,3,0.95,9,1.9,18,0,109,280,9,4.23
